221,243,192,208,233,193,239,253,204,254,252,201,239,217,251,233,200,229,226,203,250,205,242,239,231,201,208,200,193,242,242,225,195,207,241,240,239,197,245,207,231,202,212,245,239,237,255,251,202,199
200,192,245,209,225,231,210,200,254,197,200,220,211,227,229,219,231,241,212,238,253,196,228,245,197,238,248,250,243,225,212,226,198,250,234,209,253,250,196,237,213,202,212,194,201,239,247,224,203,207
249,247,222,204,223,223,199,254,215,209,241,226,213,232,238,196,234,225,250,236,238,246,192,239,235,192,207,241,234,206,244,208,228,245,220,201,251,220,219,245,200,234,250,193,210,209,240,193,201,250
236,199,239,220,203,234,205,211,224,238,244,249,234,248,198,253,251,209,214,226,245,252,235,197,207,219,251,251,237,237,217,193,218,194,213,232,200,203,223,204,253,199,231,213,225,202,229,220,234,255
221,214,204,226,229,220,236,206,212,210,227,214,223,248,206,201,203,204,197,213,203,204,209,230,225,248,195,226,216,200,232,241,217,237,193,213,238,227,193,216,198,219,255,217,237,211,209,212,194,227
233,216,205,214,206,243,215,204,224,209,238,232,231,249,195,253,213,237,245,246,212,221,193,253,210,204,233,218,195,241,198,251,206,240,247,205,247,253,236,255,248,212,247,241,237,212,246,223,202,213
210,215,253,203,199,232,206,202,208,253,195,236,202,221,194,235,205,252,192,197,217,242,218,192,234,233,237,233,237,224,208,213,254,235,234,212,219,254,250,254,244,224,229,229,204,221,204,225,202,194
240,226,222,250,239,233,212,211,234,232,198,214,223,233,214,205,234,228,198,212,221,194,205,201,195,214,214,251,200,221,221,195,213,210,243,232,249,228,239,241,194,206,234,199,221,218,253,251,192,221
253,195,205,202,203,200,247,238,204,228,208,195,203,251,216,255,228,236,202,252,230,205,254,254,237,202,211,206,204,210,233,233,228,201,219,246,214,208,250,246,237,234,211,219,224,248,198,210,208,246
250,197,198,238,242,229,233,201,243,253,215,197,219,229,202,223,246,223,239,193,195,220,207,225,200,249,219,250,196,213,244,194,230,230,249,246,198,218,206,221,201,214,229,224,219,214,248,248,196,228
252,225,217,253,203,246,214,251,253,194,232,252,215,209,230,220,201,223,207,220,196,224,224,244,232,196,244,209,193,218,215,206,217,210,234,216,225,238,201,221,253,242,230,218,214,195,195,202,251,231
209,192,231,231,217,202,245,226,201,213,233,215,203,233,231,215,253,254,221,210,223,206,196,240,193,219,217,247,204,218,228,196,223,217,201,236,224,239,208,206,203,247,253,245,222,218,204,239,253,197
217,255,228,200,193,199,253,203,203,216,230,222,245,211,203,195,205,217,240,201,250,250,217,230,195,203,216,199,240,211,250,244,203,234,196,195,245,201,213,229,254,203,243,216,210,238,253,215,193,216
234,214,215,228,232,227,211,237,245,238,221,215,201,203,218,214,197,229,195,200,220,227,241,220,219,239,253,237,227,235,197,222,194,222,230,214,249,211,206,200,226,200,232,253,245,222,204,227,215,237
192,244,254,247,217,228,233,226,201,227,224,237,207,237,237,219,197,211,217,239,246,241,211,216,250,199,209,235,242,241,238,238,193,232,216,246,226,202,235,194,243,210,226,235,253,192,195,244,255,200
211,230,228,245,235,237,234,199,192,243,196,219,247,205,223,243,192,223,235,246,228,213,192,219,205,211,210,245,213,218,255,231,226,251,196,195,254,218,231,219,230,198,203,217,209,223,232,234,252,211
255,231,208,219,227,193,199,225,207,241,220,224,193,209,224,240,202,248,246,231,226,193,240,199,242,201,212,214,244,237,226,243,210,194,242,254,195,197,204,241,223,203,226,255,208,194,222,214,209,215
203,210,245,246,199,203,242,203,241,198,230,222,197,209,231,197,199,201,216,199,228,242,229,204,202,196,234,240,217,200,216,198,228,230,235,222,215,199,230,241,201,252,218,196,240,237,254,192,203,210
244,234,206,237,236,250,192,212,249,213,203,210,233,247,198,196,237,220,208,227,217,242,252,193,253,228,226,206,197,231,250,214,244,214,250,194,251,232,231,254,233,243,207,231,234,234,240,253,199,221
